"","X","treatment_group","control_group","X.1","baseline_stress","one_year_stress","X.2","monthly_income","sex"
"1",1,6.09766539806656,4.49306443586717,1,7.17524989596822,7.84433724628178,1,2238.94697575399,"female"
"2",2,6.60923417519939,5.52095648253847,2,4.91834325439621,5.52719053421333,2,2683.02342332917,"male"
"3",3,5.66581027281915,3.95409116890289,3,4.6342655429623,5.78304645677097,3,3100.82921125761,"female"
"4",4,4.8305637743892,3.73321166215772,4,5.67133970753556,7.79395604140051,4,2698.51035134562,"male"
"5",5,4.91736083436289,4.10937321299959,5,4.14125667217428,3.13388920050525,5,2637.32984318737,"female"
"6",6,3.45743319107706,3.56379991957961,6,4.77169552495409,8.54858599752415,6,3015.44724329082,"male"
"7",7,4.4057508609427,4.81588354828745,7,5.18794430108232,6.28370548889868,7,3092.82023266352,"female"
"8",8,4.69692782782534,4.28620022546692,8,5.68873874119031,7.10131534648189,8,2993.70829081973,"male"
"9",9,5.9420527413703,3.06697495746449,9,5.3487539804465,6.22418600925555,9,3354.13818714126,"female"
"10",10,5.57924074700226,4.22179682986439,10,7.1215575502253,7.78313753602494,10,2814.28998111222,"male"
"11",11,4.90405326367394,3.82231394341139,11,3.4487376101297,4.32844797485498,11,2793.76267247483,"female"
"12",12,4.90751014355918,3.42056384068544,12,4.29517592248131,3.47314809276486,12,3028.61644850084,"male"
"13",13,4.0587848427025,5.03865219281626,13,4.4571495259686,4.97308870755618,13,2867.27281327161,"female"
"14",14,5.92630475177298,3.37587585153015,14,4.57868620623275,5.86685810985149,14,3302.31159876365,"male"
"15",15,5.22704228035762,4.1073353346058,15,5.24591462281783,5.18596983255254,15,3189.19232167871,"female"
"16",16,3.99315814342613,4.02905727985753,16,6.17943020478271,4.76661770550438,16,3210.58375084494,"male"
"17",17,4.08437675432114,4.71328755355343,17,6.18456623782645,6.72654204676715,17,3556.62402913406,"female"
"18",18,6.21448132849936,4.4780428620238,18,4.98166948116184,4.72433933757356,18,2845.57701361845,"male"
"19",19,4.60248083835841,3.78555157063548,19,4.21381749454998,4.14108880236632,19,3029.0012785056,"female"
"20",20,4.24114329016407,2.04080084331985,20,4.40227457996367,5.03520991451064,20,2411.98014945544,"male"
"21",21,4.52385492388004,3.09654447657048,21,5.98906644826249,5.12982550837243,21,2983.91382777758,"female"
"22",22,4.72475073080591,2.49625814251855,22,4.58056577293444,5.94031436504349,22,2494.0908435145,"male"
"23",23,3.39622493339954,3.02390940515247,23,4.1368454875017,4.40469770262382,23,3285.48602324243,"female"
"24",24,6.17784135876386,3.55700631319259,24,4.18422039967549,5.78980558521323,24,3153.06985441994,"male"
"25",25,3.59600195908781,1.49529811787388,25,4.44628560107937,7.44359931750599,25,2970.83119956008,"female"
"26",26,5.94579105804153,4.45270734370776,26,5.04187743615055,5.81195865369207,26,3098.73985693964,"male"
"27",27,3.40290272844542,3.84575499909086,27,5.36026929714333,4.20243693106706,27,3178.20948977718,"female"
"28",28,4.48628159346777,4.99232409873572,28,4.96679189472123,4.16533489574019,28,2236.59386797714,"male"
"29",29,5.46360387687486,4.36324445204622,29,3.41138751626207,2.14400519781372,29,3069.23699439168,"female"
"30",30,4.82915761171257,4.13193641403864,30,5.45320762231154,5.53052740378797,30,3188.13773878032,"male"
"31",31,4.31495610428332,3.41941127915934,31,4.36358655288664,3.14812595283294,31,2738.37450970458,"female"
"32",32,6.06827889978891,4.82412755256633,32,5.34969927631079,6.27993688560787,32,2596.01543996455,"male"
"33",33,4.6088479717108,3.44317556227266,33,2.85151120437709,2.56180429492307,33,3052.39892421454,"female"
"34",34,2.16684596899396,3.60788552046678,34,4.40000134381251,4.02634542392375,34,2762.15560795155,"male"
"35",35,4.01795714723256,5.50372910351386,35,7.74654594641153,8.59454150487375,35,3549.12228167122,"female"
"36",36,6.54322819585158,3.50371476227486,36,5.48431589746284,5.03613401116609,36,4074.28248728771,"male"
"37",37,6.3773321351392,2.6975720597871,37,5.49268449034986,5.69975107166783,37,2760.34250503786,"female"
"38",38,4.69706443759189,5.11384388933863,38,4.94254441771029,6.19682434874806,38,3109.39182090553,"male"
